polynomial,term_0,term_1,term_2,term_3,term_4,gcd,zero_terms,galois_group,discriminant
x^5 + 12*x^4 + 9*x^2 - 4*x + 1,21444,-985,16677,-7380,1789,1,0,D(5),233325625
x^5 + 12*x^4 + 5*x^3 + 4*x^2 + 4*x + 1,17464,6743,5360,5927,1524,1,0,D(5),1803649
x^5 + 12*x^4 + 13*x^3 + 5*x^2 - 3*x + 1,12457,14639,5958,-3656,1138,1,0,D(5),200533921
x^5 + 12*x^4 + 23*x^3 + 16*x^2 + 4*x + 1,7384,16103,11624,2813,720,1,0,D(5),8755681
x^5 + 13*x^4 - 23*x^3 + 17*x^2 - 6*x + 1,51528,-85083,61239,-21330,3514,1,0,D(5),305809
x^5 + 13*x^4 + 7*x^3 - 17*x^2 + 2*x + 1,21486,14069,-29079,3156,1752,1,0,D(5),635392849
x^5 + 13*x^4 + 7*x^3 + 10*x^2 - x + 1,23637,12047,19197,-2127,1884,1,0,D(5),299393809
x^5 + 13*x^4 + 9*x^3 + x + 1,21265,15445,-355,1515,1730,5,0,D(5),4305625
x^5 + 13*x^4 + 20*x^3 - x^2 - 7*x + 1,13288,23681,-300,-8305,1201,1,0,D(5),117223929
x^5 + 13*x^4 + 24*x^3 + 19*x^2 + 7*x + 1,11962,24375,20070,7551,1093,1,0,D(5),2209
x^5 + 13*x^4 + 25*x^3 - 17*x^2 - 2*x + 1,8640,20355,-12555,-1782,816,3,0,D(5),1187560521
x^5 + 13*x^4 + 25*x^3 + 17*x^2 + 4*x + 1,11202,24263,17079,3906,998,1,0,D(5),16638241
x^5 + 14*x^4 - 7*x^3 - 9*x^2 + 3*x + 1,44671,-19751,-28314,9004,3100,1,0,D(5),38975049
x^5 + 14*x^4 - x^3 + 11*x^2 + x + 1,40309,-5211,31482,2708,2856,1,0,D(5),293951025
x^5 + 14*x^4 + 5*x^3 - 4*x + 1,33676,12687,554,-10077,2480,1,0,D(5),16507969
x^5 + 14*x^4 + 6*x^3 - 15*x^2 + 2*x + 1,31390,16087,-34685,4320,2337,1,0,D(5),117223929
x^5 + 14*x^4 + 9*x^3 - 24*x^2 + 6*x + 1,27814,21659,-49908,11903,2156,1,0,D(5),817674025
x^5 + 14*x^4 + 9*x^3 + 24*x^2 - 4*x + 1,31996,18415,59482,-10065,2376,1,0,D(5),12720456225
x^5 + 14*x^4 + 18*x^3 - 5*x^2 - 6*x + 1,21742,31711,-7597,-10432,1747,1,0,D(5),350775441
x^5 + 14*x^4 + 19*x^3 - 23*x^2 + x + 1,19293,31061,-34266,1182,1566,1,0,D(5),3333099289
x^5 + 15*x^4 - 11*x^3 + 2*x^2 + 3*x + 1,63619,-45439,7173,11989,4054,1,0,D(5),670654609
x^5 + 15*x^4 + x^3 + 15*x^2 - 8*x + 1,50974,935,53317,-27830,3454,11,0,D(5),61858225
x^5 + 15*x^4 + 5*x^3 + 5*x^2 + 1,45550,14525,15375,-250,3100,25,0,D(5),102515625
x^5 + 15*x^4 + 23*x^3 - 4*x^2 - 9*x + 1,26641,46601,-6243,-17971,2056,1,0,D(5),1963110249
x^5 + 16*x^4 - 22*x^3 + 17*x^2 - 6*x + 1,97354,-129281,97597,-34088,5625,1,0,D(5),9653449
x^5 + 16*x^4 - 21*x^3 - 21*x^2 + 8*x + 1,92044,-104493,-112727,41857,5399,1,0,D(5),69135340096
x^5 + 16*x^4 - 8*x^3 - 11*x^2 + 4*x + 1,74916,-33465,-50895,17820,4569,3,0,D(5),247212729
x^5 + 16*x^4 + 9*x^3 - 24*x^2 + 4*x + 1,51976,34759,-80524,12915,3416,1,0,D(5),6280087009
x^5 + 16*x^4 + 25*x^3 + 5*x^2 - 5*x + 1,36591,63155,13620,-13086,2546,1,0,D(5),141395881
x^5 + 17*x^4 - 17*x^3 - 11*x^2 + 4*x + 1,108060,-98251,-67149,23676,6030,1,0,D(5),2820141025
x^5 + 17*x^4 + 24*x^3 - x^2 - 7*x + 1,51148,79553,-1672,-23313,3325,19,0,D(5),240963529
x^5 + 18*x^4 - 19*x^3 + 7*x^2 - 3*x + 1,138001,-140311,51600,-22018,7244,1,0,D(5),1380625
x^5 + 18*x^4 - 13*x^3 - 8*x^2 + 4*x + 1,125788,-84673,-55186,26525,6744,1,0,D(5),46471489
x^5 + 18*x^4 - 9*x^3 - 13*x^2 + 5*x + 1,118401,-53359,-84654,31536,6440,1,0,D(5),988662249
x^5 + 18*x^4 - 5*x^3 + 4*x^2 + 1,113608,-32521,24642,-299,6212,1,0,D(5),411156729
x^5 + 18*x^4 + 13*x^3 + 11*x^2 + 3*x + 1,85735,61397,53742,14596,4960,1,0,D(5),1857769
x^5 + 18*x^4 + 16*x^3 + 9*x^2 + 4*x + 1,80992,73163,41347,18640,4741,1,0,D(5),34000561
x^5 + 19*x^4 - 23*x^3 - 7*x^2 + 7*x + 1,173049,-194458,-62781,59562,8621,1,0,D(5),4089858304
x^5 + 19*x^4 + 9*x^2 + x + 1,131332,-3407,61814,6579,6905,1,0,D(5),165765625
x^5 + 19*x^4 + 10*x^3 - 5*x^2 - x + 1,112116,62303,-30204,-6465,6075,1,0,D(5),8970025
x^5 + 19*x^4 + 12*x^3 + 21*x^2 - 7*x + 1,111736,67713,131014,-43373,6101,1,0,D(5),21867015625
x^5 + 19*x^4 + 17*x^3 + 17*x^2 + 3*x + 1,102685,91546,95923,16714,5661,1,0,D(5),1269639424
x^5 + 20*x^4 - 10*x^3 - 15*x^2 + 6*x + 1,178510,-81065,-132735,51640,8761,1,0,D(5),3079251081
x^5 + 20*x^4 - 8*x^3 + x^2 + 2*x + 1,176346,-69921,7533,16938,8649,9,0,D(5),1492817769
x^5 + 21*x^4 + 2*x^3 + 10*x^2 - 3*x + 1,191392,14432,92832,-28000,9152,32,0,D(5),2316304384
x^5 + 21*x^4 + 15*x^3 - 15*x^2 - 4*x + 1,160476,124493,-116601,-31980,7942,1,0,D(5),8640260209
x^5 + 22*x^4 - 17*x^3 - 3*x^2 + 4*x + 1,276096,-205025,-38685,48069,12145,1,0,D(5),615436864
x^5 + 22*x^4 - 11*x^3 - 17*x^2 + 7*x + 1,259011,-118407,-198666,79812,11580,3,0,D(5),8143799049
x^5 + 22*x^4 + 23*x^3 + 13*x^2 + 4*x + 1,182368,195007,111459,34365,8705,1,0,D(5),70291456
x^5 + 23*x^4 - 7*x^3 + 12*x^2 - x + 1,300223,-96897,155219,-13413,12872,1,0,D(5),466862449
x^5 + 23*x^4 - 4*x^3 + 8*x^2 + 3*x + 1,291544,-55264,98912,37312,12584,88,0,D(5),3838050304
x^5 + 23*x^4 + 15*x^3 + 3*x^2 - 6*x + 1,241570,161699,35181,-65488,10838,1,0,D(5),192959881
x^5 + 24*x^4 - 12*x^3 - 19*x^2 + 8*x + 1,364056,-167401,-286359,117924,14945,1,0,D(5),19144319769
x^5 + 24*x^4 + 21*x^3 + 14*x^2 + 4*x + 1,275016,242735,164496,47055,11894,1,0,D(5),12780625
x^5 + 25*x^4 + 11*x^3 - 10*x^2 - 3*x + 1,355279,165205,-142883,-43985,14484,1,0,D(5),16687225
